n	czas	liczbaPorównań
1000	137	1
1000	138	0
1000	139	3
1000	140	0
1000	141	2
1000	142	0
1000	143	8
1000	144	0
1000	145	2
1000	146	0
1000	147	3
1000	148	0
1000	149	2
1000	150	0
1000	151	5
1000	152	0
1000	153	1
1000	154	0
1000	155	3
1000	156	0
1000	157	2
1000	158	0
1000	159	8
1000	160	0
1000	161	1
1000	162	0
1000	163	3
1000	164	0
1000	165	1
1000	166	0
1000	167	5
1000	168	0
1000	169	2
1000	170	0
1000	171	4
1000	172	0
1000	173	2
1000	174	0
1000	175	7
1000	176	0
1000	177	1
1000	178	0
1000	179	3
1000	180	0
1000	181	1
1000	182	0
1000	183	4
1000	184	0
1000	185	2
1000	186	0
1000	187	4
1000	188	0
1000	189	2
1000	190	0
1000	191	9
1000	192	0
1000	193	1
1000	194	0
1000	195	3
1000	196	0
1000	197	1
1000	198	0
1000	199	5
1000	200	0
1000	201	2
1000	202	0
1000	203	4
1000	204	0
1000	205	2
1000	206	0
1000	207	5
1000	208	0
1000	209	1
1000	210	0
1000	211	3
1000	212	0
1000	213	2
1000	214	0
1000	215	3
1000	216	0
1000	217	2
1000	218	0
1000	219	4
1000	220	0
1000	221	1
1000	222	0
1000	223	8
1000	224	0
1000	225	2
1000	226	0
1000	227	3
1000	228	0
1000	229	1
1000	230	0
1000	231	5
1000	232	0
1000	233	2
1000	234	0
1000	235	4
1000	236	0
1000	237	2
1000	238	0
1000	239	5
1000	240	0
1000	241	1
1000	242	0
1000	243	2
1000	244	0
1000	245	2
1000	246	0
1000	247	4
1000	248	0
1000	249	2
1000	250	0
1000	251	3
1000	252	0
1000	253	2
1000	254	0
1000	255	12
1000	256	0
1000	257	2
1000	258	0
1000	259	3
1000	260	0
1000	261	1
1000	262	0
1000	263	4
1000	264	0
1000	265	1
1000	266	0
1000	267	3
1000	268	0
1000	269	2
1000	270	0
1000	271	6
1000	272	0
1000	273	1
1000	274	0
1000	275	4
1000	276	0
1000	277	2
1000	278	0
1000	279	4
1000	280	0
1000	281	1
1000	282	0
1000	283	3
1000	284	0
1000	285	2
1000	286	0
1000	287	8
1000	288	0
1000	289	2
1000	290	0
1000	291	3
1000	292	0
1000	293	2
1000	294	0
1000	295	5
1000	296	0
1000	297	2
1000	298	0
1000	299	3
1000	300	0
1000	301	2
1000	302	0
1000	303	6
1000	304	0
1000	305	2
1000	306	0
1000	307	3
1000	308	0
1000	309	1
1000	310	0
1000	311	6
1000	312	0
1000	313	2
1000	314	0
1000	315	3
1000	316	0
1000	317	2
1000	318	0
1000	319	8
1000	320	0
1000	321	2
1000	322	0
1000	323	3
1000	324	0
1000	325	2
1000	326	0
1000	327	6
1000	328	0
1000	329	2
1000	330	0
1000	331	4
1000	332	0
1000	333	2
1000	334	0
1000	335	5
1000	336	0
1000	337	2
1000	338	0
1000	339	3
1000	340	0
1000	341	2
1000	342	0
1000	343	6
1000	344	0
1000	345	1
1000	346	0
1000	347	2
1000	348	0
1000	349	1
1000	350	0
1000	351	8
1000	352	0
1000	353	1
1000	354	0
1000	355	3
1000	356	0
1000	357	1
1000	358	0
1000	359	5
1000	360	0
1000	361	1
1000	362	0
1000	363	4
1000	364	0
1000	365	1
1000	366	0
1000	367	6
1000	368	0
1000	369	1
1000	370	0
1000	371	4
1000	372	0
1000	373	1
1000	374	0
1000	375	4
1000	376	0
1000	377	1
1000	378	0
1000	379	3
1000	380	0
1000	381	1
1000	382	0
1000	383	11
1000	384	0
1000	385	2
1000	386	0
1000	387	3
1000	388	0
1000	389	1
1000	390	0
1000	391	6
1000	392	0
1000	393	1
1000	394	0
1000	395	4
1000	396	0
1000	397	2
1000	398	0
1000	399	6
1000	400	0
1000	401	1
1000	402	0
1000	403	2
1000	404	0
1000	405	2
1000	406	0
1000	407	5
1000	408	0
1000	409	2
1000	410	0
1000	411	3
1000	412	0
1000	413	1
1000	414	0
1000	415	6
1000	416	0
1000	417	1
1000	418	0
1000	419	4
1000	420	0
1000	421	2
1000	422	0
1000	423	5
1000	424	0
1000	425	2
1000	426	0
1000	427	2
1000	428	0
1000	429	2
1000	430	0
1000	431	7
1000	432	0
1000	433	2
1000	434	0
1000	435	2
1000	436	0
1000	437	2
1000	438	0
1000	439	5
1000	440	0
1000	441	1
1000	442	0
1000	443	4
1000	444	0
1000	445	2
1000	446	0
1000	447	8
1000	448	0
1000	449	2
1000	450	0
1000	451	2
1000	452	0
1000	453	2
1000	454	0
1000	455	4
1000	456	0
1000	457	2
1000	458	0
1000	459	2
1000	460	0
1000	461	1
1000	462	0
1000	463	6
1000	464	0
1000	465	1
1000	466	0
1000	467	3
1000	468	0
1000	469	2
1000	470	0
1000	471	4
1000	472	0
1000	473	2
1000	474	0
1000	475	3
1000	476	0
1000	477	1
1000	478	0
1000	479	8
1000	480	0
1000	481	2
1000	482	0
1000	483	3
1000	484	0
1000	485	1
1000	486	0
1000	487	4
1000	488	0
1000	489	2
1000	490	0
1000	491	3
1000	492	0
1000	493	2
1000	494	0
1000	495	7
1000	496	0
1000	497	1
1000	498	0
1000	499	3
1000	500	0
1000	501	2
1000	502	0
1000	503	5
1000	504	0
1000	505	1
1000	506	0
1000	507	3
1000	508	0
1000	509	1
1000	510	0
1000	511	13
1000	512	0
1000	513	1
1000	514	0
1000	515	2
1000	516	0
1000	517	1
1000	518	0
1000	519	4
1000	520	0
1000	521	2
1000	522	0
1000	523	2
1000	524	0
1000	525	2
1000	526	0
1000	527	6
1000	528	0
1000	529	2
1000	530	0
1000	531	3
1000	532	0
1000	533	1
1000	534	0
1000	535	5
1000	536	0
1000	537	2
1000	538	0
1000	539	2
1000	540	0
1000	541	2
1000	542	0
1000	543	8
1000	544	0
1000	545	2
1000	546	0
1000	547	4
1000	548	0
1000	549	1
1000	550	0
1000	551	5
1000	552	0
1000	553	1
1000	554	0
1000	555	2
1000	556	0
1000	557	2
1000	558	0
1000	559	6
1000	560	0
1000	561	2
1000	562	0
1000	563	3
1000	564	0
1000	565	2
1000	566	0
1000	567	4
1000	568	0
1000	569	1
1000	570	0
1000	571	3
1000	572	0
1000	573	1
1000	574	0
1000	575	10
1000	576	0
1000	577	1
1000	578	0
1000	579	2
1000	580	0
1000	581	1
1000	582	0
1000	583	3
1000	584	0
1000	585	2
1000	586	0
1000	587	4
1000	588	0
1000	589	2
1000	590	0
1000	591	7
1000	592	0
1000	593	1
1000	594	0
1000	595	3
1000	596	0
1000	597	2
1000	598	0
1000	599	5
1000	600	0
1000	601	1
1000	602	0
1000	603	4
1000	604	0
1000	605	1
1000	606	0
1000	607	6
1000	608	0
1000	609	2
1000	610	0
1000	611	3
1000	612	0
1000	613	1
1000	614	0
1000	615	4
1000	616	0
1000	617	2
1000	618	0
1000	619	3
1000	620	0
1000	621	1
1000	622	0
1000	623	6
1000	624	0
1000	625	1
1000	626	0
1000	627	2
1000	628	0
1000	629	1
1000	630	0
1000	631	4
1000	632	0
1000	633	2
1000	634	0
1000	635	4
1000	636	0
1000	637	1
1000	638	0
1000	639	10
1000	640	0
1000	641	2
1000	642	0
1000	643	2
1000	644	0
1000	645	1
1000	646	0
1000	647	5
1000	648	0
1000	649	1
1000	650	0
1000	651	3
1000	652	0
1000	653	1
1000	654	0
1000	655	6
1000	656	0
1000	657	2
1000	658	0
1000	659	4
1000	660	0
1000	661	2
1000	662	0
1000	663	6
1000	664	0
1000	665	1
1000	666	0
1000	667	4
1000	668	0
1000	669	1
1000	670	0
1000	671	9
1000	672	0
1000	673	1
1000	674	0
1000	675	3
1000	676	0
1000	677	1
1000	678	0
1000	679	5
1000	680	0
1000	681	2
1000	682	0
1000	683	3
1000	684	0
1000	685	2
1000	686	0
1000	687	6
1000	688	0
1000	689	1
1000	690	0
1000	691	4
1000	692	0
1000	693	1
1000	694	0
1000	695	5
1000	696	0
1000	697	2
1000	698	0
1000	699	2
1000	700	0
1000	701	1
1000	702	0
1000	703	8
1000	704	0
1000	705	1
1000	706	0
1000	707	4
1000	708	0
1000	709	1
1000	710	0
1000	711	3
1000	712	0
1000	713	2
1000	714	0
1000	715	3
1000	716	0
1000	717	1
1000	718	0
1000	719	6
1000	720	0
1000	721	1
1000	722	0
1000	723	4
1000	724	0
1000	725	2
1000	726	0
1000	727	4
1000	728	0
1000	729	1
1000	730	0
1000	731	3
1000	732	0
1000	733	1
1000	734	0
1000	735	9
1000	736	0
1000	737	1
1000	738	0
1000	739	3
1000	740	0
1000	741	2
1000	742	0
1000	743	6
1000	744	0
1000	745	1
1000	746	0
1000	747	2
1000	748	0
1000	749	1
1000	750	0
1000	751	7
1000	752	0
1000	753	2
1000	754	0
1000	755	2
1000	756	0
1000	757	1
1000	758	0
1000	759	6
1000	760	0
1000	761	1
1000	762	0
1000	763	2
1000	764	0
1000	765	1
1000	766	0
1000	767	12
1000	768	0
1000	769	1
1000	770	0
1000	771	3
1000	772	0
1000	773	2
1000	774	0
1000	775	3
1000	776	0
1000	777	1
1000	778	0
1000	779	3
1000	780	0
1000	781	1
1000	782	0
1000	783	4
1000	784	0
1000	785	1
1000	786	0
1000	787	4
1000	788	0
1000	789	2
1000	790	0
1000	791	4
1000	792	0
1000	793	1
1000	794	0
1000	795	3
1000	796	0
1000	797	1
1000	798	0
1000	799	7
1000	800	0
1000	801	1
1000	802	0
1000	803	3
1000	804	0
1000	805	1
1000	806	0
1000	807	5
1000	808	0
1000	809	2
1000	810	0
1000	811	2
1000	812	0
1000	813	1
1000	814	0
1000	815	6
1000	816	0
1000	817	1
1000	818	0
1000	819	2
1000	820	0
1000	821	1
1000	822	0
1000	823	4
1000	824	0
1000	825	1
1000	826	0
1000	827	2
1000	828	0
1000	829	1
1000	830	0
1000	831	8
1000	832	0
1000	833	2
1000	834	0
1000	835	3
1000	836	0
1000	837	1
1000	838	0
1000	839	4
1000	840	0
1000	841	1
1000	842	0
1000	843	3
1000	844	0
1000	845	1
1000	846	0
1000	847	6
1000	848	0
1000	849	1
1000	850	0
1000	851	3
1000	852	0
1000	853	1
1000	854	0
1000	855	4
1000	856	0
1000	857	1
1000	858	0
1000	859	2
1000	860	0
1000	861	2
1000	862	0
1000	863	7
1000	864	0
1000	865	2
1000	866	0
1000	867	4
1000	868	0
1000	869	2
1000	870	0
1000	871	4
1000	872	0
1000	873	2
1000	874	0
1000	875	3
1000	876	0
1000	877	2
1000	878	0
1000	879	7
1000	880	0
1000	881	2
1000	882	0
1000	883	4
1000	884	0
1000	885	2
1000	886	0
1000	887	4
1000	888	0
1000	889	1
1000	890	0
1000	891	2
1000	892	0
1000	893	1
1000	894	0
1000	895	10
1000	896	0
1000	897	2
1000	898	0
1000	899	3
1000	900	0
1000	901	2
1000	902	0
1000	903	5
1000	904	0
1000	905	2
1000	906	0
1000	907	4
1000	908	0
1000	909	2
1000	910	0
1000	911	6
1000	912	0
1000	913	1
1000	914	0
1000	915	2
1000	916	0
1000	917	2
1000	918	0
1000	919	5
1000	920	0
1000	921	2
1000	922	0
1000	923	3
1000	924	0
1000	925	1
1000	926	0
1000	927	9
1000	928	0
1000	929	1
1000	930	0
1000	931	2
1000	932	0
1000	933	2
1000	934	0
1000	935	4
1000	936	0
1000	937	1
1000	938	0
1000	939	3
1000	940	0
1000	941	2
1000	942	0
1000	943	5
1000	944	0
1000	945	2
1000	946	0
1000	947	4
1000	948	0
1000	949	1
1000	950	0
1000	951	6
1000	952	0
1000	953	2
1000	954	0
1000	955	3
1000	956	0
1000	957	1
1000	958	0
1000	959	10
1000	960	0
1000	961	2
1000	962	0
1000	963	3
1000	964	0
1000	965	2
1000	966	0
1000	967	5
1000	968	0
1000	969	1
1000	970	0
1000	971	3
1000	972	0
1000	973	2
1000	974	0
1000	975	6
1000	976	0
1000	977	1
1000	978	0
1000	979	3
1000	980	0
1000	981	1
1000	982	0
1000	983	4
1000	984	0
1000	985	1
1000	986	0
1000	987	2
1000	988	0
1000	989	1
1000	990	0
1000	991	7
1000	992	0
1000	993	1
1000	994	0
1000	995	3
1000	996	0
1000	997	2
1000	998	0
1000	999	3
1000	1000	0
1000	1001	0
1000	1002	0
1000	1003	0
1000	1004	0
1000	1005	0
1000	1006	0
1000	1007	0
1000	1008	0
1000	1009	0
1000	1010	0
1000	1011	0
1000	1012	0
1000	1013	0
1000	1014	0
1000	1015	0
1000	1016	0
1000	1017	0
1000	1018	0
1000	1019	0
1000	1020	0
1000	1021	0
1000	1022	0
1000	1023	0
1000	1024	0
1000	1025	0
1000	1026	0
1000	1027	0
1000	1028	0
1000	1029	0
1000	1030	0
1000	1031	0
1000	1032	0
1000	1033	0
1000	1034	0
1000	1035	0
1000	1036	0
1000	1037	0
1000	1038	0
1000	1039	0
1000	1040	0
1000	1041	0
1000	1042	0
1000	1043	0
1000	1044	0
1000	1045	0
1000	1046	0
1000	1047	0
1000	1048	0
1000	1049	0
1000	1050	0
1000	1051	0
1000	1052	0
1000	1053	0
1000	1054	0
1000	1055	0
1000	1056	0
1000	1057	0
1000	1058	0
1000	1059	0
1000	1060	0
1000	1061	0
1000	1062	0
1000	1063	0
1000	1064	0
1000	1065	0
1000	1066	0
1000	1067	0
1000	1068	0
1000	1069	0
1000	1070	0
1000	1071	0
1000	1072	0
1000	1073	0
1000	1074	0
1000	1075	0
1000	1076	0
1000	1077	0
1000	1078	0
1000	1079	0
1000	1080	0
1000	1081	0
1000	1082	0
1000	1083	0
1000	1084	0
1000	1085	0
1000	1086	0
1000	1087	0
1000	1088	0
1000	1089	0
1000	1090	0
1000	1091	0
1000	1092	0
1000	1093	0
1000	1094	0
1000	1095	0
1000	1096	0
1000	1097	0
1000	1098	0
1000	1099	0
1000	1100	0
1000	1101	0
1000	1102	0
1000	1103	0
1000	1104	0
1000	1105	0
1000	1106	0
1000	1107	0
1000	1108	0
1000	1109	0
1000	1110	0
1000	1111	0
1000	1112	0
1000	1113	0
1000	1114	0
1000	1115	0
1000	1116	0
1000	1117	0
1000	1118	0
1000	1119	0
1000	1120	0
1000	1121	0
1000	1122	0
1000	1123	0
1000	1124	0
1000	1125	0
1000	1126	0
1000	1127	0
1000	1128	0
1000	1129	0
1000	1130	0
1000	1131	0
1000	1132	0
1000	1133	0
1000	1134	0
1000	1135	0
1000	1136	0
1000	1137	0
1000	1138	0
1000	1139	0
1000	1140	0
1000	1141	0
1000	1142	0
1000	1143	0
1000	1144	0
1000	1145	0
1000	1146	0
1000	1147	0
1000	1148	0
1000	1149	0
1000	1150	0
1000	1151	0
1000	1152	0
1000	1153	0
1000	1154	0
1000	1155	0
1000	1156	0
1000	1157	0
1000	1158	0
1000	1159	0
1000	1160	0
1000	1161	0
1000	1162	0
1000	1163	0
1000	1164	0
1000	1165	0
1000	1166	0
1000	1167	0
1000	1168	0
1000	1169	0
1000	1170	0
1000	1171	0
1000	1172	0
1000	1173	0
1000	1174	0
1000	1175	0
1000	1176	0
1000	1177	0
1000	1178	0
1000	1179	0
1000	1180	0
1000	1181	0
1000	1182	0
1000	1183	0
1000	1184	0
1000	1185	0
1000	1186	0
1000	1187	0
1000	1188	0
1000	1189	0
1000	1190	0
1000	1191	0
1000	1192	0
1000	1193	0
1000	1194	0
1000	1195	0
1000	1196	0
1000	1197	0
1000	1198	0
1000	1199	0
1000	1200	0
1000	1201	0
1000	1202	0
1000	1203	0
1000	1204	0
1000	1205	0
1000	1206	0
1000	1207	0
1000	1208	0
1000	1209	0
1000	1210	0
1000	1211	0
1000	1212	0
1000	1213	0
1000	1214	0
1000	1215	0
1000	1216	0
1000	1217	0
1000	1218	0
1000	1219	0
1000	1220	0
1000	1221	0
1000	1222	0
1000	1223	0
1000	1224	0
1000	1225	0
1000	1226	0
1000	1227	0
1000	1228	0
1000	1229	0
1000	1230	0
1000	1231	0
1000	1232	0
1000	1233	0
1000	1234	0
1000	1235	0
1000	1236	0
1000	1237	0
1000	1238	0
1000	1239	0
1000	1240	0
1000	1241	0
1000	1242	0
1000	1243	0
1000	1244	0
1000	1245	0
1000	1246	0
1000	1247	0
1000	1248	0
1000	1249	0
1000	1250	0
1000	1251	0
1000	1252	0
1000	1253	0
1000	1254	0
1000	1255	0
1000	1256	0
1000	1257	0
1000	1258	0
1000	1259	0
1000	1260	0
1000	1261	0
1000	1262	0
1000	1263	0
1000	1264	0
1000	1265	0
1000	1266	0
1000	1267	0
1000	1268	0
1000	1269	0
1000	1270	0
1000	1271	0
1000	1272	0
1000	1273	0
1000	1274	0
1000	1275	0
1000	1276	0
1000	1277	0
1000	1278	0
1000	1279	0
1000	1280	0
1000	1281	0
1000	1282	0
1000	1283	0
1000	1284	0
1000	1285	0
1000	1286	0
1000	1287	0
1000	1288	0
1000	1289	0
1000	1290	0
1000	1291	0
1000	1292	0
1000	1293	0
1000	1294	0
1000	1295	0
1000	1296	0
1000	1297	0
1000	1298	0
1000	1299	0
1000	1300	0
1000	1301	0
1000	1302	0
1000	1303	0
1000	1304	0
1000	1305	0
1000	1306	0
1000	1307	0
1000	1308	0
1000	1309	0
1000	1310	0
1000	1311	0
1000	1312	0
1000	1313	0
1000	1314	0
1000	1315	0
1000	1316	0
1000	1317	0
1000	1318	0
1000	1319	0
1000	1320	0
1000	1321	0
1000	1322	0
1000	1323	0
1000	1324	0
1000	1325	0
1000	1326	0
1000	1327	0
1000	1328	0
1000	1329	0
1000	1330	0
1000	1331	0
1000	1332	0
1000	1333	0
1000	1334	0
1000	1335	0
1000	1336	0
1000	1337	0
1000	1338	0
1000	1339	0
1000	1340	0
1000	1341	0
1000	1342	0
1000	1343	0
1000	1344	0
1000	1345	0
1000	1346	0
1000	1347	0
1000	1348	0
1000	1349	0
1000	1350	0
1000	1351	0
1000	1352	0
1000	1353	0
1000	1354	0
1000	1355	0
1000	1356	0
1000	1357	0
1000	1358	0
1000	1359	0
1000	1360	0
1000	1361	0
1000	1362	0
1000	1363	0
1000	1364	0
1000	1365	0
1000	1366	0
1000	1367	0
1000	1368	0
1000	1369	0
1000	1370	0
1000	1371	0
1000	1372	0
1000	1373	0
1000	1374	0
1000	1375	0
1000	1376	0
1000	1377	0
1000	1378	0
1000	1379	0
1000	1380	0
1000	1381	0
1000	1382	0
1000	1383	0
1000	1384	0
1000	1385	0
1000	1386	0
1000	1387	0
1000	1388	0
1000	1389	0
1000	1390	0
1000	1391	0
1000	1392	0
1000	1393	0
1000	1394	0
1000	1395	0
1000	1396	0
1000	1397	0
1000	1398	0
1000	1399	0
1000	1400	0
1000	1401	0
1000	1402	0
1000	1403	0
1000	1404	0
1000	1405	0
1000	1406	0
1000	1407	0
1000	1408	0
1000	1409	0
1000	1410	0
1000	1411	0
1000	1412	0
1000	1413	0
1000	1414	0
1000	1415	0
1000	1416	0
1000	1417	0
1000	1418	0
1000	1419	0
1000	1420	0
1000	1421	0
1000	1422	0
1000	1423	0
1000	1424	0
1000	1425	0
1000	1426	0
1000	1427	0
1000	1428	0
1000	1429	0
1000	1430	0
1000	1431	0
1000	1432	0
1000	1433	0
1000	1434	0
1000	1435	0
1000	1436	0
1000	1437	0
1000	1438	0
1000	1439	0
1000	1440	0
1000	1441	0
1000	1442	0
1000	1443	0
1000	1444	0
1000	1445	0
1000	1446	0
1000	1447	0
1000	1448	0
1000	1449	0
1000	1450	0
1000	1451	0
1000	1452	0
1000	1453	0
1000	1454	0
1000	1455	0
1000	1456	0
1000	1457	0
1000	1458	0
1000	1459	0
1000	1460	0
1000	1461	0
1000	1462	0
1000	1463	0
1000	1464	0
1000	1465	0
1000	1466	0
1000	1467	0
1000	1468	0
1000	1469	0
1000	1470	0
1000	1471	0
1000	1472	0
1000	1473	0
1000	1474	0
1000	1475	0
1000	1476	0
1000	1477	0
1000	1478	0
1000	1479	0
1000	1480	0
1000	1481	0
1000	1482	0
1000	1483	0
1000	1484	0
1000	1485	0
1000	1486	0
1000	1487	0
1000	1488	0
1000	1489	0
1000	1490	0
1000	1491	0
1000	1492	0
1000	1493	0
1000	1494	0
1000	1495	0
1000	1496	0
1000	1497	0
1000	1498	0
1000	1499	0
1000	1500	0
1000	1501	0
1000	1502	0
1000	1503	0
1000	1504	0
1000	1505	0
1000	1506	0
1000	1507	0
1000	1508	0
1000	1509	0
1000	1510	0
1000	1511	0
1000	1512	0
1000	1513	0
1000	1514	0
1000	1515	0
1000	1516	0
1000	1517	0
1000	1518	0
1000	1519	0
1000	1520	0
1000	1521	0
1000	1522	0
1000	1523	0
1000	1524	0
1000	1525	0
1000	1526	0
1000	1527	0
1000	1528	0
1000	1529	0
1000	1530	0
1000	1531	0
1000	1532	0
1000	1533	0
1000	1534	0
1000	1535	0
1000	1536	0
1000	1537	0
1000	1538	0
1000	1539	0
1000	1540	0
1000	1541	0
1000	1542	0
1000	1543	0
1000	1544	0
1000	1545	0
1000	1546	0
1000	1547	0
1000	1548	0
1000	1549	0
1000	1550	0
1000	1551	0
1000	1552	0
1000	1553	0
1000	1554	0
1000	1555	0
1000	1556	0
1000	1557	0
1000	1558	0
1000	1559	0
1000	1560	0
1000	1561	0
1000	1562	0
1000	1563	0
1000	1564	0
1000	1565	0
1000	1566	0
1000	1567	0
1000	1568	0
1000	1569	0
1000	1570	0
1000	1571	0
1000	1572	0
1000	1573	0
1000	1574	0
1000	1575	0
1000	1576	0
1000	1577	0
1000	1578	0
1000	1579	0
1000	1580	0
1000	1581	0
1000	1582	0
1000	1583	0
1000	1584	0
1000	1585	0
1000	1586	0
1000	1587	0
1000	1588	0
1000	1589	0
1000	1590	0
1000	1591	0
1000	1592	0
1000	1593	0
1000	1594	0
1000	1595	0
1000	1596	0
1000	1597	0
1000	1598	0
1000	1599	0
1000	1600	0
1000	1601	0
1000	1602	0
1000	1603	0
1000	1604	0
1000	1605	0
1000	1606	0
1000	1607	0
1000	1608	0
1000	1609	0
1000	1610	0
1000	1611	0
1000	1612	0
1000	1613	0
1000	1614	0
1000	1615	0
1000	1616	0
1000	1617	0
1000	1618	0
1000	1619	0
1000	1620	0
1000	1621	0
1000	1622	0
1000	1623	0
1000	1624	0
1000	1625	0
1000	1626	0
1000	1627	0
1000	1628	0
1000	1629	0
1000	1630	0
1000	1631	0
1000	1632	0
1000	1633	0
1000	1634	0
1000	1635	0
1000	1636	0
1000	1637	0
1000	1638	0
1000	1639	0
1000	1640	0
1000	1641	0
1000	1642	0
1000	1643	0
1000	1644	0
1000	1645	0
1000	1646	0
1000	1647	0
1000	1648	0
1000	1649	0
1000	1650	0
1000	1651	0
1000	1652	0
1000	1653	0
1000	1654	0
1000	1655	0
1000	1656	0
1000	1657	0
1000	1658	0
1000	1659	0
1000	1660	0
1000	1661	0
1000	1662	0
1000	1663	0
1000	1664	0
1000	1665	0
1000	1666	0
1000	1667	0
1000	1668	0
1000	1669	0
1000	1670	0
1000	1671	0
1000	1672	0
1000	1673	0
1000	1674	0
1000	1675	0
1000	1676	0
1000	1677	0
1000	1678	0
1000	1679	0
1000	1680	0
1000	1681	0
1000	1682	0
1000	1683	0
1000	1684	0
1000	1685	0
1000	1686	0
1000	1687	0
1000	1688	0
1000	1689	0
1000	1690	0
1000	1691	0
1000	1692	0
1000	1693	0
1000	1694	0
1000	1695	0
1000	1696	0
1000	1697	0
1000	1698	0
1000	1699	0
1000	1700	0
1000	1701	0
1000	1702	0
1000	1703	0
1000	1704	0
1000	1705	0
1000	1706	0
1000	1707	0
1000	1708	0
1000	1709	0
1000	1710	0
1000	1711	0
1000	1712	0
1000	1713	0
1000	1714	0
1000	1715	0
1000	1716	0
1000	1717	0
1000	1718	0
1000	1719	0
1000	1720	0
1000	1721	0
1000	1722	0
1000	1723	0
1000	1724	0
1000	1725	0
1000	1726	0
1000	1727	0
1000	1728	0
1000	1729	0
1000	1730	0
1000	1731	0
1000	1732	0
1000	1733	0
1000	1734	0
1000	1735	0
1000	1736	0
1000	1737	0
1000	1738	0
1000	1739	0
1000	1740	0
1000	1741	0
1000	1742	0
1000	1743	0
1000	1744	0
1000	1745	0
1000	1746	0
1000	1747	0
1000	1748	0
1000	1749	0
1000	1750	0
1000	1751	0
1000	1752	0
1000	1753	0
1000	1754	0
1000	1755	0
1000	1756	0
1000	1757	0
1000	1758	0
1000	1759	0
1000	1760	0
1000	1761	0
1000	1762	0
1000	1763	0
1000	1764	0
1000	1765	0
1000	1766	0
1000	1767	0
1000	1768	0
1000	1769	0
1000	1770	0
1000	1771	0
1000	1772	0
1000	1773	0
1000	1774	0
1000	1775	0
1000	1776	0
1000	1777	0
1000	1778	0
1000	1779	0
1000	1780	0
1000	1781	0
1000	1782	0
1000	1783	0
1000	1784	0
1000	1785	0
1000	1786	0
1000	1787	0
1000	1788	0
1000	1789	0
1000	1790	0
1000	1791	0
1000	1792	0
1000	1793	0
1000	1794	0
1000	1795	0
1000	1796	0
1000	1797	0
1000	1798	0
1000	1799	0
1000	1800	0
1000	1801	0
1000	1802	0
1000	1803	0
1000	1804	0
1000	1805	0
1000	1806	0
1000	1807	0
1000	1808	0
1000	1809	0
1000	1810	0
1000	1811	0
1000	1812	0
1000	1813	0
1000	1814	0
1000	1815	0
1000	1816	0
1000	1817	0
1000	1818	0
1000	1819	0
1000	1820	0
1000	1821	0
1000	1822	0
1000	1823	0
1000	1824	0
1000	1825	0
1000	1826	0
1000	1827	0
1000	1828	0
1000	1829	0
1000	1830	0
1000	1831	0
1000	1832	0
1000	1833	0
1000	1834	0
1000	1835	0
1000	1836	0
1000	1837	0
1000	1838	0
1000	1839	0
1000	1840	0
1000	1841	0
1000	1842	0
1000	1843	0
1000	1844	0
1000	1845	0
1000	1846	0
1000	1847	0
1000	1848	0
1000	1849	0
1000	1850	0
1000	1851	0
1000	1852	0
1000	1853	0
1000	1854	0
1000	1855	0
1000	1856	0
1000	1857	0
1000	1858	0
1000	1859	0
1000	1860	0
1000	1861	0
1000	1862	0
1000	1863	0
1000	1864	0
1000	1865	0
1000	1866	0
1000	1867	0
1000	1868	0
1000	1869	0
1000	1870	0
1000	1871	0
1000	1872	0
1000	1873	0
1000	1874	0
1000	1875	0
1000	1876	0
1000	1877	0
1000	1878	0
1000	1879	0
1000	1880	0
1000	1881	0
1000	1882	0
1000	1883	0
1000	1884	0
1000	1885	0
1000	1886	0
1000	1887	0
1000	1888	0
1000	1889	0
1000	1890	0
1000	1891	0
1000	1892	0
1000	1893	0
1000	1894	0
1000	1895	0
1000	1896	0
1000	1897	0
1000	1898	0
1000	1899	0
1000	1900	0
1000	1901	0
1000	1902	0
1000	1903	0
1000	1904	0
1000	1905	0
1000	1906	0
1000	1907	0
1000	1908	0
1000	1909	0
1000	1910	0
1000	1911	0
1000	1912	0
1000	1913	0
1000	1914	0
1000	1915	0
1000	1916	0
1000	1917	0
1000	1918	0
1000	1919	0
1000	1920	0
1000	1921	0
1000	1922	0
1000	1923	0
1000	1924	0
1000	1925	0
1000	1926	0
1000	1927	0
1000	1928	0
1000	1929	0
1000	1930	0
1000	1931	0
1000	1932	0
1000	1933	0
1000	1934	0
1000	1935	0
1000	1936	0
1000	1937	0
1000	1938	0
1000	1939	0
1000	1940	0
1000	1941	0
1000	1942	0
1000	1943	0
1000	1944	0
1000	1945	0
1000	1946	0
1000	1947	0
1000	1948	0
1000	1949	0
1000	1950	0
1000	1951	0
1000	1952	0
1000	1953	0
1000	1954	0
1000	1955	0
1000	1956	0
1000	1957	0
1000	1958	0
1000	1959	0
1000	1960	0
1000	1961	0
1000	1962	0
1000	1963	0
1000	1964	0
1000	1965	0
1000	1966	0
1000	1967	0
1000	1968	0
1000	1969	0
1000	1970	0
1000	1971	0
1000	1972	0
1000	1973	0
1000	1974	0
1000	1975	0
1000	1976	0
1000	1977	0
1000	1978	0
1000	1979	0
1000	1980	0
1000	1981	0
1000	1982	0
1000	1983	0
1000	1984	0
1000	1985	0
1000	1986	0
1000	1987	0
1000	1988	0
1000	1989	0
1000	1990	0
1000	1991	0
1000	1992	0
